"51","1980-01-01 00:00:00","3","en","1862538941","100","Most (>=50%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","By computing the overall duration from the log files","","Using a recording device (such as a photodiode saving the signal to a file) to compute the duration of all events using a custom script","","No","Yes","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","No","","Yes","","Human","Yes","No","No","Yes","No","No","MEG","Yes","Other","Neuroimaging","Other","Lab Manager"
"52","","1","en","1976115131","20","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"53","","","en","1963115903","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"54","","1","en","1963115903","6","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"55","","1","en","2080609785","1","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"56","1980-01-01 00:00:00","3","en","152911335","4","All (100%)","Yes","Yes","Yes","No","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","Using a stopwatch","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","Yes","No","No","Yes","No","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Human","Yes","No","No","No","No","No","","Yes","Psychology","","Graduate student/ PhD student",""
"57","1980-01-01 00:00:00","3","en","982010109","40","Most (>=50%)","Yes","Yes","Yes","Yes","Yes","fatigue, visibility, ecologic relevance, gender bias","Yes","Yes","Other","also coworker dependent","Other","Most of the time the computer controls and documents the time","Other","CED 1400 device coupled to photodiode plus resonse devices plus MR trigger pulse","No","Yes","No","No","Yes","No","","I didn't report the results of any of the tests I performed","This is good practice, only deviations from the sound experimental procedure should be reported","No","No","You should expect scientific conduct","Other","if they have the scientific knowledge, they should","Human","Yes","No","Yes","No","Yes","No","","Yes","Other","Biophysics","Post doc/senior researcher",""
"58","","","en","1775723536","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"59","1980-01-01 00:00:00","3","en","698582939","3","All (100%)","Yes","No","Yes","Yes","Yes","","Yes","No","Other","I do not follow a protocol","Both","","I did not test event timing","","Yes","No","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","Yes","","No","","Human","Yes","Yes","No","No","No","No","","No","Psychology","","Graduate student/ PhD student",""
"60","1980-01-01 00:00:00","3","en","384852766","3","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","No","A: I have a protocol of tests all my experiments go through","","By computing the overall duration from the log files","","By computing the duration of events from their logged timestamps (in the experiment output files)","","No","Yes","No","Yes","No","No","","I reported the results of some of the tests I performed","Pre-registration","No","No","","Yes","","Human","Yes","Yes","No","No","No","No","","No","Psychology","","Graduate student/ PhD student",""
"61","","1","en","1664062204","3","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"62","","1","en","2008987351","5","Most (>=50%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"63","1980-01-01 00:00:00","3","en","1944263274","3","Some (","Yes","No","Yes","Yes","No","Does the experiment induce the expecter/reasonable activations, how easy is the instructrion to undersant","Yes","No","B: Every experiment had its own protocol of tests","","Using a stopwatch","","I did not test event timing","","Yes","Yes","No","No","No","Yes","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Human","Yes","No","No","No","Yes","No","","Yes","Psychology","","Graduate student/ PhD student",""
"64","1980-01-01 00:00:00","3","en","1174652769","5","Most (>=50%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","Both","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","Yes","No","No","Yes","No","","I didn't report the results of any of the tests I performed","","No","Yes","","Yes","","Human","Yes","No","No","No","Yes","No","","No","Psychology","","Post doc/senior researcher",""
"65","","1","en","532775285","3","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"66","1980-01-01 00:00:00","3","en","994820404","4","All (100%)","Yes","No","Yes","No","Yes","","Yes","No","B: Every experiment had its own protocol of tests","","Using a stopwatch","","I did not test event timing","","Yes","No","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","No","I didn't see/notice suxh reporting in previous publications which I read.","Yes","","Human","Yes","No","No","No","No","No","","No","Psychology","","Graduate student/ PhD student",""
"67","","","en","2011062221","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"68","1980-01-01 00:00:00","3","en","264716365","2","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","By computing the overall duration from the log files","","By computing the duration of events from their logged timestamps (in the experiment output files)","","No","Yes","No","Yes","Yes","No","","I didn't report the results of any of the tests I performed","","Yes","No","","Yes","","Human","Yes","No","No","No","Yes","No","","Yes","Psychology","","Graduate student/ PhD student",""
"69","1980-01-01 00:00:00","3","en","1437863874","10","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","A: I have a protocol of tests all my experiments go through","","Both","","Using a measuring device (such as an oscilloscope) to compute the duration of a few events manually","","Yes","Yes","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","Yes","I think it is very clear for experiments that one must know what is happening. That is, should an experimental psychologist report that he/she is able to make experiments? (On the other hand, I do know of very strange/unbelievable experimental setups out there).","Yes","","Human","Yes","No","No","No","Yes","No","physio parameters (heart rate, respiration)","Yes","Psychology","","Post doc/senior researcher",""
"71","1980-01-01 00:00:00","3","en","459585059","3","Most (>=50%)","Yes","No","Yes","Yes","Yes","","Yes","No","B: Every experiment had its own protocol of tests","","By computing the overall duration from the log files","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","No","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Non-human","No","Yes","No","No","Yes","No","","Yes","Biology","","Graduate student/ PhD student",""
"73","","1","en","573645686","3","Some (","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"74","","1","en","1179370336","30","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"75","1980-01-01 00:00:00","3","en","976685092","40","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","I do a mixture of A and B","","Both","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","Yes","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","No","Yes","","Yes","","Human","Yes","Yes","No","No","Yes","No","","Yes","Other","cognition","Post doc/senior researcher",""
"77","1980-01-01 00:00:00","3","en","679426634","20","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","By computing the overall duration from the log files","","By computing the duration of events from their logged timestamps (in the experiment output files)","","No","Yes","No","No","Yes","No","","I reported the results of some of the tests I performed","","Yes","No","","Yes","","Human","Yes","No","No","No","Yes","No","","Yes","Psychiatry","","PI/Group leader",""
"78","","1","en","1457904710","2","Some (","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"79","1980-01-01 00:00:00","3","en","1073507590","6","All (100%)","Yes","No","Yes","No","Yes","","Yes","No","B: Every experiment had its own protocol of tests","","Using a stopwatch","","I did not test event timing","","Yes","Yes","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Human","Yes","No","No","No","No","No","","Yes","Psychology","","Graduate student/ PhD student",""
"80","1980-01-01 00:00:00","3","en","1765821588","30","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","Using a stopwatch","","Using a recording device (such as a photodiode saving the signal to a file) to compute the duration of all of the events manually","","Yes","No","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","No","No","I reported that the timings were checked, but not the specific results. Other tests are sanity checks that are not worth to be mentioned. ","Other","I hope so","Human","Yes","No","No","Yes","No","No","","No","Psychology","","Post doc/senior researcher",""
"81","1980-01-01 00:00:00","3","en","1934360879","8","All (100%)","Yes","Yes","Yes","Yes","No","","Yes","Yes","I do a mixture of A and B","","By computing the overall duration from the log files","","Using a measuring device (such as an oscilloscope) to compute the duration of a few events manually","","Yes","Yes","No","Yes","No","No",".. but i missed a minor error :)","I didn't report the results of any of the tests I performed","","No","No","i try to be very transparent in my reporting, but i didnt even think of reporting these tests.. thanks for this idea!.","No","","Human","Yes","Yes","No","Yes","No","No","","No","Psychology","","Graduate student/ PhD student",""
"82","","","en","301444124","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"83","","1","en","457704940","5","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"84","1980-01-01 00:00:00","3","en","798173721","15","All (100%)","Yes","No","No","No","No","logfile","Yes","No","B: Every experiment had its own protocol of tests","","By computing the overall duration from the log files","","I did not test event timing","","No","No","Yes","No","No","Yes","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Human","Yes","No","No","Yes","No","No","","No","Psychology","","Post doc/senior researcher",""
"85","","","en","909173462","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"86","","","en","1261614126","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"87","1980-01-01 00:00:00","3","en","1534996512","2","All (100%)","No","Yes","Yes","No","Yes","physical size of visual stimuli ","Yes","Yes","I do a mixture of A and B","","I did not test the overall duration","","Using a recording device (such as a photodiode saving the signal to a file) to compute the duration of all events using a custom script","","Yes","No","No","No","Yes","No","","I didn't report the results of any of the tests I performed","","Yes","Yes","","Yes","","Human","Yes","Yes","No","No","No","No","","No","Psychology","","Post doc/senior researcher",""
"88","1980-01-01 00:00:00","3","en","415804352","4","Most (>=50%)","Yes","Yes","Yes","No","No","","Yes","Yes","B: Every experiment had its own protocol of tests","","Using a stopwatch","","Using a measuring device (such as an oscilloscope) to compute the duration of a few events manually","","No","Yes","No","No","No","Yes","","I didn't report the results of any of the tests I performed","","Yes","No","","Yes","","Human","Yes","No","No","Yes","No","Yes","","Yes","Psychology","","Graduate student/ PhD student",""
"89","","1","en","796523959","5","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"90","1980-01-01 00:00:00","3","en","1587947919","40","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","I do a mixture of A and B","","Using a stopwatch","","Other","I occasionally do option 4 when necessary (e.g. when exp runs in less stable environment such as laptop)","Yes","Yes","No","No","Yes","No","","I didn't report the results of any of the tests I performed","","No","No","Because I never run a study before all checks are 1005, so seemed like stating the obvious","Yes","","Human","Yes","No","No","No","No","No","","No","Psychology","","PI/Group leader",""
"91","1980-01-01 00:00:00","3","en","1926394409","50","All (100%)","Yes","No","No","No","Yes","","Yes","No","Other","question is too general","By computing the overall duration from the log files","","I did not test event timing","","Yes","No","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Human","Yes","No","No","No","Yes","No","","Yes","Psychology","","PI/Group leader",""
"92","","1","en","38309876","14","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"93","","","en","296940947","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"94","","","en","594504284","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"95","","1","en","1837929136","20","Most (>=50%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"96","1980-01-01 00:00:00","3","en","420005937","1","Never (0%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","No","No","Yes","","","","No","Yes","","","","Human","No","No","No","No","Yes","No","","Yes","Psychology","","Graduate student/ PhD student",""
"97","1980-01-01 00:00:00","3","en","1097242099","50","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","I do a mixture of A and B","","Other","Stopwatch, logfiles from stimulus  computer and tracking trigger signal from scanner","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","Yes","No","Yes","Yes","No","","I didn't report the results of any of the tests I performed","","No","No","PI/primary authors felt they were irrelevant","No","","Human","Yes","No","Yes","No","Yes","No","","Yes","Psychiatry","","Other","Collaborating Faculty"
"98","1980-01-01 00:00:00","3","en","1934091306","35","Never (0%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","Yes","Yes","No","","","No","Yes","No","","","","Human","Yes","Yes","No","No","Yes","No","","Yes","Psychology","","PI/Group leader",""
"99","1980-01-01 00:00:00","3","en","350215229","4","All (100%)","Yes","No","Yes","Yes","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","Both","","I did not test event timing","","No","Yes","No","No","Yes","No","","I didn't report the results of any of the tests I performed","","Yes","No","","Yes","","Human","Yes","No","No","No","Yes","No","","Yes","Other","Cognitive","Graduate student/ PhD student",""
"100","","","en","665651244","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"101","1980-01-01 00:00:00","3","en","218026544","9","All (100%)","Yes","Yes","Yes","Yes","Yes","that the output makes sense and all desired variables are recorded","Yes","No","B: Every experiment had its own protocol of tests","","Both","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","Yes","No","Yes","No","No","using Excel formulas to check the constrains are respected","I didn't report the results of any of the tests I performed","","Yes","No","because these are too many unimportant details, according to my point of view. I assume everyone does it, or else their experiment doesn't work.","Yes","","Human","Yes","No","No","Yes","No","No","","No","Psychology","","Graduate student/ PhD student",""
"102","1980-01-01 00:00:00","3","en","769402649","100","All (100%)","Yes","Yes","No","Yes","Yes","counterbalancing acorss participants","Yes","Yes","B: Every experiment had its own protocol of tests","","By computing the overall duration from the log files","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","Yes","No","Yes","Yes","No","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Human","Yes","No","No","No","No","No","","Yes","Psychology","","Post doc/senior researcher",""
"103","","","en","1454196340","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"104","1980-01-01 00:00:00","3","en","632809777","3","All (100%)","Yes","Yes","Yes","Yes","No","","Yes","No","B: Every experiment had its own protocol of tests","","Both","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","No","No","No","No","Yes","","I didn't report the results of any of the tests I performed","","Yes","No","","Yes","","Human","No","No","No","No","No","No","ECOG","No","Other","bioengineer","Research assistant",""
"105","","1","en","655694711","30","Most (>=50%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"106","1980-01-01 00:00:00","3","en","1845981633","30","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","Yes","B: Every experiment had its own protocol of tests","","Both","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","No","No","No","Yes","No","","I didn't report the results of any of the tests I performed","","Yes","No","","No","","Human","Yes","No","No","No","Yes","No","","Yes","Psychology","","PI/Group leader",""
"107","1980-01-01 00:00:00","3","en","143049197","10","All (100%)","Yes","Yes","Yes","Yes","Yes","trigger timing","Yes","Yes","B: Every experiment had its own protocol of tests","","Using a stopwatch","","Other","audio trigger","No","Yes","No","No","Yes","No","","I didn't report the results of any of the tests I performed","","No","No","thought thats understood, also I did not write out formalize the procedures","No","","Human","No","No","No","No","No","No","MEG","Yes","Psychology","","Post doc/senior researcher",""
"108","1980-01-01 00:00:00","3","en","344651268","7","Some (","No","Yes","Yes","Yes","Yes","","Yes","No","B: Every experiment had its own protocol of tests","","I did not test the overall duration","","Using a recording device (such as a photodiode saving the signal to a file) to compute the duration of all events using a custom script","","Yes","No","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","No","","Yes","","Human","No","No","No","No","No","No","MEG","No","Psychology","","Graduate student/ PhD student",""
"109","1980-01-01 00:00:00","3","en","1806973506","3","All (100%)","Yes","Yes","Yes","Yes","Yes","","Yes","No","B: Every experiment had its own protocol of tests","","Both","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","No","No","Yes","No","No","","I didn't report the results of any of the tests I performed","","Yes","Yes","","Yes","","Aliens","Yes","No","No","Yes","No","No","","Yes","Psychology","","Graduate student/ PhD student",""
"110","","","en","373830649","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"111","1980-01-01 00:00:00","3","en","1954134437","5","Never (0%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","Yes","No","No","","","not reported","Yes","No","","","","Human","No","No","No","Yes","No","No","","Yes","Psychology","","Graduate student/ PhD student",""
"112","1980-01-01 00:00:00","3","en","86210477","4","Most (>=50%)","Yes","No","No","Yes","No","quality and synchronization of recorded signals. Optimal recording parameters (such as lighting)","Yes","Yes","B: Every experiment had its own protocol of tests","","Other","Approximate (ie minutes on the clock)","Using a recording device (such as a photodiode saving the signal to a file) to compute the duration of all events using a custom script","","Yes","No","No","No","No","Yes","","I didn't report the results of any of the tests I performed","","Yes","No","","Yes","","Human","Yes","Yes","No","No","No","No","MEG, force sensors","Yes","Other","neuroimaging","Post doc/senior researcher",""
"114","","1","en","1313108801","40","All (100%)","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","","",""
"115","1980-01-01 00:00:00","3","en","147345134","25","All (100%)","Yes","Yes","Yes","No","Yes","","Yes","No","I do a mixture of A and B","","Both","","By computing the duration of events from their logged timestamps (in the experiment output files)","","Yes","No","No","Yes","No","No","","I reported the results of some of the tests I performed","Methods usually, otherwise in the supplementary material as detailed description of the paradigm","No","No","","Yes","","Human","Yes","No","Yes","No","No","No","","Yes","Psychology","","Post doc/senior researcher",""
